Lat,Lon
18.5218901,120.6627773
18.5219907,120.6627051
18.5220906,120.6626263
18.522174,120.6625295
18.5222552,120.6624238
18.5223234,120.6623175
18.5223825,120.6622194
18.5224427,120.6621061
18.5225051,120.6619927
18.5225682,120.6618738
18.5226321,120.6617635
18.5226934,120.6616538
18.5227539,120.6615429
18.5228117,120.6614338
18.522864,120.661326
18.522914,120.6612205
18.522954,120.661113
18.5229834,120.6610012
18.523006,120.6608814
18.5230127,120.6607494
18.5230089,120.66061
18.5229993,120.6604728
18.5229831,120.6603367
18.5229608,120.6601971
18.5229358,120.6600591
18.5229101,120.6599171
18.5228817,120.6597711
18.5228516,120.6596272
18.522823,120.6594839
18.5227958,120.6593432
18.5227686,120.6591967
18.5227405,120.6590533
18.5227124,120.658909
18.5226875,120.6587648
18.5226615,120.6586235
18.5226345,120.6584825
18.5226087,120.6583422
18.5225745,120.6582075
18.5225325,120.6580761
18.5224749,120.6579539
18.5224024,120.6578388
18.5223167,120.6577363
18.5222144,120.6576539
18.5221004,120.6575822
18.5219806,120.6575125
18.5218583,120.6574449
18.5217326,120.6573719
18.5216064,120.6573039
18.5214808,120.6572387
18.5213586,120.6571763
18.5212363,120.6571192
18.5211141,120.6570544
18.5209956,120.6569964
18.5208809,120.6569371
18.5207674,120.6568784
18.520654,120.6568191
18.5205374,120.6567638
18.5204202,120.6567042
18.5203019,120.6566426
18.5201829,120.6565831
18.5200614,120.6565209
18.519942,120.656457
18.5198206,120.6563988
18.5197007,120.656335
18.5195802,120.6562756
18.5194636,120.6562118
18.5193476,120.6561364
18.519238,120.6560656
18.519129,120.6559863
18.519023,120.6559014
18.5189223,120.6558116
18.5188219,120.6557177
18.5187238,120.6556174
18.518628,120.6555181
18.5185293,120.655417
18.5184329,120.6553137
18.5183304,120.6552134
18.5182287,120.6551119
18.5181269,120.6550049
18.5180255,120.6549031
18.5179271,120.6548008
18.5178345,120.6547068
18.5177461,120.654607
18.5176525,120.6545178
18.5175592,120.6544272
18.5174632,120.6543423
18.5173635,120.6542623
18.5172563,120.6541947
18.5171421,120.6541355
18.5170313,120.6540786
18.5169192,120.6540217
18.5168091,120.6539573
18.5166986,120.6538833
18.5165949,120.6537977
18.5164959,120.6537067
18.516402,120.6536023
18.5163139,120.6534959
18.5162301,120.6533879
18.5161507,120.6532773
18.5160776,120.6531584
18.5160072,120.65304
18.5159398,120.6529154
18.515876,120.6527918
18.5158132,120.6526633
18.5157517,120.6525373
18.5156995,120.6524058
18.515644,120.6522764
18.5155917,120.6521437
18.5155426,120.6520161
18.5154961,120.6518902
18.5154507,120.6517635
18.5154062,120.6516386
18.5153611,120.6515089
18.5153158,120.6513759
18.5152674,120.6512489
18.5152148,120.6511201
18.5151584,120.6509986
18.5150997,120.6508784
18.5150346,120.6507576
18.514974,120.6506302
18.5149106,120.6505003
18.5148478,120.6503692
18.514788,120.6502371
18.5147249,120.6501031
18.5146641,120.6499693
18.5146043,120.6498327
18.5145439,120.6496973
18.5144849,120.649561
18.5144281,120.6494247
18.5143727,120.6492888
18.5143187,120.6491574
18.514265,120.6490297
18.5142095,120.6488987
18.5141562,120.6487687
18.5141036,120.6486392
18.5140495,120.648511
18.5139916,120.6483886
18.5139412,120.6482627
18.5138891,120.648136
18.5138371,120.6480077
18.5137823,120.6478787
18.5137302,120.6477511
18.5136789,120.6476259
18.5136269,120.6475003
18.513574,120.6473738
18.5135208,120.6472489
18.5134698,120.6471267
18.513421,120.6470042
18.5133758,120.6468776
18.5133259,120.6467618
18.5132782,120.6466454
18.5132313,120.6465314
18.5131832,120.6464158
18.5131352,120.6463035
18.5130823,120.646171
18.5130296,120.6460501
18.5129727,120.6459194
18.5129184,120.6457921
18.5128659,120.6456565
18.5128082,120.6455252
18.5127471,120.6453931
18.5126894,120.6452625
18.5126349,120.6451287
18.5125834,120.6449972
18.5125316,120.6448688
18.51248,120.6447461
18.5124317,120.6446212
18.5123786,120.6444991
18.5123202,120.6443809
18.5122559,120.6442656
18.5121868,120.6441589
18.5121101,120.6440607
18.5120317,120.64397
18.5119501,120.6438838
18.5118684,120.6437981
18.5117801,120.6437143
18.5117027,120.6436363
18.5116234,120.643559
18.5115436,120.6434831
18.511467,120.6434075
18.5113925,120.6433275
18.5113195,120.6432525
18.5112534,120.6431733
18.5112011,120.6430915
18.51116,120.6430014
18.5111328,120.6429071
18.5111174,120.6427995
18.5111107,120.6426903
18.5111075,120.6425779
18.5111011,120.6424594
18.5110961,120.6423422
18.5110907,120.6422223
18.5110839,120.6420976
18.5110828,120.6419799
18.511081,120.641862
18.5110814,120.6417433
18.5110829,120.641625
18.5110902,120.6415088
18.5111019,120.6413942
18.5111175,120.6412856
18.5111398,120.6411728
18.511163,120.6410606
18.5111924,120.6409588
18.5112162,120.6408551
18.5112417,120.6407491
18.5112651,120.6406407
18.5112899,120.6405297
18.5113175,120.6404136
18.5113451,120.6403022
18.5113714,120.6401916
18.5114006,120.6400853
18.5114307,120.6399691
18.5114642,120.6398481
18.5115001,120.6397364
18.5115339,120.6396218
18.5115648,120.639508
18.511595,120.6393915
18.5116259,120.639274
18.5116583,120.6391572
18.5116952,120.6390459
18.5117286,120.6389335
18.5117591,120.6388242
18.5117934,120.6387158
18.5118235,120.6386119
18.5118588,120.638511
18.5118854,120.6384086
18.5119081,120.6383072
18.511924,120.638213
18.5119328,120.6381226
18.5119327,120.6380328
18.5119321,120.6379507
18.5119282,120.6378663
18.5119312,120.6377828
18.5119319,120.6376979
18.5119327,120.6376123
18.5119299,120.6375242
18.511926,120.6374389
18.5119195,120.6373495
18.5119124,120.6372598
18.5119052,120.6371707
18.5118969,120.6370842
18.5118848,120.6369997
18.5118691,120.6369057
18.5118405,120.6368043
18.5118086,120.6367001
18.5117735,120.6365789
18.511735,120.6364594
18.5117015,120.636337
18.5116584,120.6362013
18.5116172,120.6360675
18.5115757,120.6359373
18.511533,120.6358092
18.5114889,120.6356826
18.5114439,120.6355554
18.5114003,120.6354327
18.5113579,120.6353088
18.5113185,120.6351867
18.5112834,120.6350631
18.5112522,120.6349394
18.511228,120.6348164
18.5112102,120.6346957
18.5112043,120.6345687
